team,adjoe,adjde,adjt,barthag
Maryland Eastern Shore,93.52211852297523,116.22961895957276,63.24888034134125,0.0758755682755149
Binghamton,99.15291937109905,123.37816549012624,65.46869605952926,0.0748967504291863
Rider,97.2844716624668,121.0901668507131,65.65047645216956,0.0746539221427868
VMI,99.44374306875837,124.8963104233214,66.79935944326513,0.0678145142461567
UMKC,94.02048784197036,118.24401514738508,69.70648427597096,0.0668425836920344
Gardner Webb,96.15841107748987,122.67089970712809,69.56116653605478,0.0573055669046668
Delaware St.,89.28215992028815,115.5482873671354,65.89906943801854,0.0489997804244143
Coppin St.,92.56265517234942,120.17150192877546,68.48133585021944,0.0473404462489874
Western Illinois,93.57315575538186,123.71168053985596,66.4551255614734,0.0387569647950338
Mississippi Valley St.,91.55863503660036,121.41430023171596,67.08425380773491,0.0374840760097516
