Team,AdjEM_torvik,Tempo_torvik,AdjEM_kenpom,Tempo_kenpom,AdjEM_evanmiya,Tempo_evanmiya,AdjEM_blend,Tempo_blend,sources_used,InjuryAdj,AdjEM_current,source_count
Georgia Tech,0.3702763055012781,70.9038852999047,0.58,70.6,0.9,71.1,0.5813536145629793,70.83895698746426,"torvik,kenpom,evanmiya",-0.027292499999999997,0.5540611145629792,3
Richmond,-0.10511601400585846,67.57433739379233,0.81,67.6,1.2,68.2,0.5643314947478031,67.74037652267212,"torvik,kenpom,evanmiya",-0.0881125,0.4762189947478031,3
Loyola Marymount,1.0093019629761102,67.19487698242905,0.68,66.9,-0.4,68.2,0.5334882361160413,67.33557886841089,"torvik,kenpom,evanmiya",-0.05848199999999999,0.47500623611604137,3
Valparaiso,0.3554440347557062,65.11105937702521,0.97,65.1,-1.7,66.8,0.07204151303338985,65.52914726638446,"torvik,kenpom,evanmiya",-0.039944999999999994,0.032096513033389854,3
Eastern Washington,1.0328531819282034,67.80426529509874,-0.0,67.6,-1.6,68.5,-0.012680056776923743,67.90159948566203,"torvik,kenpom,evanmiya",0.0,-0.012680056776923743,3
Austin Peay,0.4650999829150493,69.2243025897871,-0.28,69.4,-0.8,70.0,-0.13058750640685654,69.48411347117016,"torvik,kenpom,evanmiya",0.0,-0.13058750640685654,3
Fordham,-0.9982196398047165,64.20145760623879,0.47,64.4,0.2,66.0,-0.14808236492676868,64.72554660233955,"torvik,kenpom,evanmiya",-0.026227124999999997,-0.17430948992676867,3
Western Kentucky,-0.18311599631408626,69.90277116278831,0.02,69.9,-0.0,71.3,-0.06116849861778235,70.25103918604562,"torvik,kenpom,evanmiya",-0.16097499999999998,-0.22214349861778232,3
East Tennessee St.,-2.181315613634652,66.01537055473479,0.44,66.0,1.7,67.2,-0.2279933551129945,66.30576395802555,"torvik,kenpom,evanmiya",0.0,-0.2279933551129945,3
Middle Tennessee,0.5767225412653829,65.54979140132176,-0.67,65.8,-0.9,67.2,-0.25997904702548147,66.05617177549566,"torvik,kenpom,evanmiya",0.0,-0.25997904702548147,3
UC Davis,0.2855270690270544,68.86901609445722,0.89,68.9,-3.0,70.0,-0.3091773491148546,69.16338103542147,"torvik,kenpom,evanmiya",0.0,-0.3091773491148546,3
Oregon St.,0.3448789802446157,65.22959884707508,-0.66,65.1,-0.8,66.4,-0.3181703824082691,65.47359956765317,"torvik,kenpom,evanmiya",-0.09072000000000001,-0.40889038240826914,3
Merrimack,-0.20502019730072618,63.49702466535585,-0.83,63.4,-0.5,64.8,-0.5131325739877723,63.786384249508444,"torvik,kenpom,evanmiya",0.0,-0.5131325739877723,3
UT Arlington,-1.253451016906098,64.81302008672814,1.13,64.8,-2.1,66.3,-0.5712941313397868,65.17988253252305,"torvik,kenpom,evanmiya",0.0,-0.5712941313397868,3
Monmouth,-0.40264025208276166,66.89224008044566,-0.89,67.1,-0.5,68.4,-0.6097400945310356,67.34709003016712,"torvik,kenpom,evanmiya",0.0,-0.6097400945310356,3
Oakland,-1.1841244815429945,69.99070739247252,0.21,69.8,-1.7,70.2,-0.7902966805786229,69.97151527217719,"torvik,kenpom,evanmiya",0.0,-0.7902966805786229,3
Charleston,-1.9767629233983968,67.72787381579302,-0.19,67.6,0.4,69.3,-0.7125360962743988,68.07295268092238,"torvik,kenpom,evanmiya",-0.10162125000000001,-0.8141573462743988,3
CSUN,0.032752968639684354,73.45582529296236,-0.37,73.5,-3.1,74.1,-0.9014676367601184,73.63343448486089,"torvik,kenpom,evanmiya",0.0,-0.9014676367601184,3
Texas A&M Corpus Chris,-1.2215302145375233,65.92666305564107,-0.29,66.0,-1.8,67.5,-1.0168238304515713,66.3474986458654,"torvik,kenpom,evanmiya",0.0,-1.0168238304515713,3
Charlotte,-0.6086246833123425,63.38020999004851,-1.48,63.4,-0.8,65.0,-0.9832342562421283,63.79257874626819,"torvik,kenpom,evanmiya",-0.048209999999999996,-1.0314442562421284,3
Northern Kentucky,-1.2000011712747636,70.00322321315255,-0.59,70.2,-1.9,70.3,-1.1462504392280364,70.15120870493222,"torvik,kenpom,evanmiya",0.0,-1.1462504392280364,3
UMBC,-1.675237324480804,66.00705847646276,-1.67,66.2,0.1,67.8,-1.2294639966803016,66.52764692867353,"torvik,kenpom,evanmiya",0.0,-1.2294639966803016,3
Furman,-2.1066099773351254,65.84093311010186,-1.98,65.9,0.9,67.2,-1.307478741500672,66.2028499162882,"torvik,kenpom,evanmiya",0.0,-1.307478741500672,3
Montana,0.18348521840474064,69.49940754364656,-1.72,69.6,-3.6,70.3,-1.4761930430982222,69.73727782886746,"torvik,kenpom,evanmiya",0.0,-1.4761930430982222,3
Cal St. Fullerton,-2.091385909140058,72.87521260201137,0.38,72.8,-3.6,73.7,-1.5417697159275217,73.05320472575426,"torvik,kenpom,evanmiya",0.0,-1.5417697159275217,3
Siena,-1.697468957888276,64.63036549362391,-2.1,64.6,0.0,66.1,-1.4240508592081036,64.98638706010897,"torvik,kenpom,evanmiya",-0.11872275,-1.5427736092081037,3
New Mexico St.,-2.1423189015222874,66.6037747851725,-1.61,66.9,-1.1,67.4,-1.682119588070858,66.9139155444397,"torvik,kenpom,evanmiya",0.0,-1.682119588070858,3
Appalachian St.,-1.6203320911859578,62.981321781725015,-2.33,63.0,-0.5,64.6,-1.6063745341947342,63.39299566814688,"torvik,kenpom,evanmiya",-0.09072000000000001,-1.697094534194734,3
Massachusetts,-0.7218162317942642,70.16618178451266,-2.6,69.9,-2.3,71.0,-1.8206810869228491,70.27481816919224,"torvik,kenpom,evanmiya",0.0,-1.8206810869228491,3
FIU,-0.8765897766948854,71.61180820798364,-2.23,71.5,-1.9,72.4,-1.6399711662605818,71.76692807799387,"torvik,kenpom,evanmiya",-0.24828,-1.8882511662605819,3
Queens,-2.450063232093669,69.5022342323596,-1.44,69.6,-2.0,70.2,-1.9587737120351258,69.71333783713484,"torvik,kenpom,evanmiya",0.0,-1.9587737120351258,3
Campbell,-1.8760014509247895,69.84287591797177,-1.47,69.7,-2.7,70.5,-1.9297505440967961,69.95357846923942,"torvik,kenpom,evanmiya",-0.076,-2.005750544096796,3
Mercer,-3.260083294379797,68.9434187585393,-1.97,68.9,-0.3,70.3,-2.036281235392424,69.26628203445225,"torvik,kenpom,evanmiya",0.0,-2.036281235392424,3
Tennessee St.,-4.127374763895375,70.13661898234609,-1.83,70.2,0.3,71.0,-2.1590155364607657,70.37623211837979,"torvik,kenpom,evanmiya",0.0,-2.1590155364607657,3
Louisiana Tech,-1.9693830513546402,63.937165629088824,-2.9,64.3,-1.1,65.5,-2.10101864425799,64.4639371109083,"torvik,kenpom,evanmiya",-0.076,-2.17701864425799,3
South Alabama,-2.1627489991877127,64.62320185447794,-3.14,64.6,-1.7,65.9,-2.4135308746953923,64.93370069542922,"torvik,kenpom,evanmiya",-0.0798,-2.4933308746953924,3
Howard,-2.7867358178949075,69.04793120520861,-3.19,69.0,-1.1,71.1,-2.5162759317105903,69.54297420195323,"torvik,kenpom,evanmiya",0.0,-2.5162759317105903,3
Columbia,-2.9391614867876683,66.8196616066378,-1.96,66.7,-2.9,68.7,-2.5621855575453756,67.24487310248918,"torvik,kenpom,evanmiya",0.0,-2.5621855575453756,3
Utah Tech,-1.465885612643504,66.44231208232402,-1.88,66.3,-6.0,67.9,-2.754707104741314,66.75336703087152,"torvik,kenpom,evanmiya",0.0,-2.754707104741314,3
Marist,-2.8456368795862943,66.2205389404698,-3.07,66.3,-1.8,67.5,-2.6683638298448606,66.57020210267618,"torvik,kenpom,evanmiya",-0.09749250000000001,-2.7658563298448606,3
Missouri St.,-2.345887286559247,65.26755469377501,-3.15,65.5,-2.8,66.4,-2.760957732459717,65.63783301016562,"torvik,kenpom,evanmiya",-0.029969999999999997,-2.7909277324597173,3
Tulane,-2.5683927607275194,66.8556053542295,-3.63,66.9,-2.5,68.4,-2.94939728527282,67.25835200783607,"torvik,kenpom,evanmiya",0.0,-2.94939728527282,3
New Orleans,-2.4680897036672036,69.75693216145183,-2.2,69.7,-4.8,71.1,-2.9505336388752017,70.07134956054443,"torvik,kenpom,evanmiya",0.0,-2.9505336388752017,3
Marshall,-3.777258948756838,69.40262045688861,-3.19,69.3,-1.4,70.6,-2.9627221057838145,69.66348267133323,"torvik,kenpom,evanmiya",0.0,-2.9627221057838145,3
Jacksonville St.,-2.6477843607769387,65.0959773425532,-3.38,65.3,-3.2,66.6,-3.060419135291352,65.54849150345746,"torvik,kenpom,evanmiya",-0.029969999999999997,-3.090389135291352,3
Indiana St.,-2.8340773172926106,68.21302083779162,-2.87,68.0,-3.7,69.7,-3.0640289939847287,68.50488281417185,"torvik,kenpom,evanmiya",-0.029969999999999997,-3.0939989939847288,3
James Madison,-3.311985202259706,65.96642931309545,-3.91,66.0,-1.9,67.4,-3.18324445084739,66.3374109924108,"torvik,kenpom,evanmiya",0.0,-3.18324445084739,3
Youngstown St.,-1.996876269003522,67.25485647573235,-3.92,67.2,-4.1,68.6,-3.2438286008763204,67.57057117839963,"torvik,kenpom,evanmiya",0.0,-3.2438286008763204,3
Weber St.,-2.7511927596953,68.53554545181711,-2.64,68.5,-4.9,69.5,-3.246697284885738,68.76332954443141,"torvik,kenpom,evanmiya",0.0,-3.246697284885738,3
Drake,-3.809858298829468,67.07824973592349,-2.64,67.2,-3.0,68.0,-3.1686968620610507,67.35434365097132,"torvik,kenpom,evanmiya",-0.09357,-3.262266862061051,3
Green Bay,-1.2681330477968658,62.95650683523581,-3.5,62.9,-6.1,65.0,-3.3130498929238246,63.44619006321342,"torvik,kenpom,evanmiya",-0.029969999999999997,-3.3430198929238246,3
Detroit Mercy,-1.8561593064825672,68.81152757234331,-4.15,68.8,-5.5,69.7,-3.627309739930963,69.02932283962873,"torvik,kenpom,evanmiya",0.0,-3.627309739930963,3
Drexel,-2.463516219245321,64.19472875982304,-4.71,64.2,-3.9,65.6,-3.6650685822169953,64.54802328493363,"torvik,kenpom,evanmiya",0.0,-3.6650685822169953,3
Quinnipiac,-4.2085450224711565,70.09619266164903,-4.25,69.9,-2.8,70.8,-3.871954383426684,70.1985722481184,"torvik,kenpom,evanmiya",0.0,-3.871954383426684,3
Samford,-6.121537733810484,67.33788961721534,-3.93,67.2,-0.5,68.7,-3.8943266501789315,67.62670860645575,"torvik,kenpom,evanmiya",0.0,-3.8943266501789315,3
South Dakota St.,-4.408203115407403,67.01589136825002,-4.31,66.8,-2.9,68.3,-3.994326168277776,67.25595926309376,"torvik,kenpom,evanmiya",0.0,-3.994326168277776,3
Buffalo,-4.486626033205965,66.45214247105622,-2.8,66.5,-4.9,68.0,-3.957484762452237,66.85705342664608,"torvik,kenpom,evanmiya",-0.08977,-4.047254762452237,3
Lipscomb,-6.029045798606035,69.45219670545022,-2.84,69.3,-3.1,70.3,-4.100892174477263,69.60707376454383,"torvik,kenpom,evanmiya",0.0,-4.100892174477263,3
Southern Miss,-4.267405237318954,69.0918323993706,-4.17,69.3,-4.0,70.1,-4.1640269639946075,69.42193714976398,"torvik,kenpom,evanmiya",0.0,-4.1640269639946075,3
Cal Poly,-3.9013951720766897,74.09988984556122,-3.64,74.0,-5.4,74.9,-4.1780231895287585,74.26245869208546,"torvik,kenpom,evanmiya",0.0,-4.1780231895287585,3
Western Carolina,-4.657243310201963,67.89625218178946,-5.59,67.8,-2.1,69.4,-4.367716241325736,68.23609456817104,"torvik,kenpom,evanmiya",0.0,-4.367716241325736,3
LIU,-6.109344846450014,67.82892643432108,-3.95,67.8,-3.5,69.2,-4.6472543174187555,68.1608474128704,"torvik,kenpom,evanmiya",0.0,-4.6472543174187555,3
Rice,-3.5834405875068995,65.62278180364505,-5.23,65.5,-5.5,67.5,-4.680040220315087,66.0460431763669,"torvik,kenpom,evanmiya",-0.10017000000000001,-4.780210220315087,3
Portland,-1.8376321865018213,68.50089605965204,-2.89,68.4,-11.1,69.6,-4.547862069938183,68.73783602236952,"torvik,kenpom,evanmiya",-0.2376618,-4.785523869938182,3
Tarleton St.,-4.468729796861794,69.50992932296832,-4.38,69.2,-6.3,70.2,-4.893273673823173,69.56622349611312,"torvik,kenpom,evanmiya",0.0,-4.893273673823173,3
Ohio,-4.880349615341814,68.87019349907077,-5.57,68.8,-3.9,69.8,-4.89388110575318,69.07632256215153,"torvik,kenpom,evanmiya",-0.0864,-4.98028110575318,3
San Diego,-3.739441001039097,68.13603899438458,-4.99,68.0,-7.1,69.2,-5.048540375389662,68.35101462289421,"torvik,kenpom,evanmiya",-0.014249999999999999,-5.062790375389661,3
San Jose St.,-3.8942406825918994,65.01394766302326,-5.01,65.1,-7.1,66.3,-5.114090255971963,65.36773037363372,"torvik,kenpom,evanmiya",-0.062115,-5.176205255971963,3
Stony Brook,-4.9532862068993495,66.17068779632052,-5.52,66.2,-6.2,67.1,-5.477482327587256,66.4140079236202,"torvik,kenpom,evanmiya",0.0,-5.477482327587256,3
Bethune-Cookman,-4.457807121500522,68.99062492392356,-6.6,69.0,-5.7,70.0,-5.571677670562695,69.24648434647133,"torvik,kenpom,evanmiya",-0.076,-5.647677670562695,3
Georgia Southern,-5.907991669218703,70.09987097999921,-6.05,70.0,-4.7,71.2,-5.659246875957013,70.33745161749971,"torvik,kenpom,evanmiya",0.0,-5.659246875957013,3
Texas St.,-5.182141756198973,66.14558938957094,-6.65,66.0,-5.0,67.7,-5.687053158574615,66.47959602108911,"torvik,kenpom,evanmiya",0.0,-5.687053158574615,3
Southeast Missouri,-7.111281156040263,68.93328629776667,-5.84,68.9,-3.8,69.6,-5.806730433515098,69.0874823616625,"torvik,kenpom,evanmiya",0.0,-5.806730433515098,3
Tennessee Martin,-7.5639722175514805,64.29608441534904,-4.81,64.1,-4.8,66.3,-5.840239581581805,64.72353165575589,"torvik,kenpom,evanmiya",0.0,-5.840239581581805,3
La Salle,-3.679182906034285,65.76002189539673,-5.88,65.8,-8.1,67.7,-5.609693589762857,66.26000821077378,"torvik,kenpom,evanmiya",-0.26515099999999997,-5.874844589762858,3
Old Dominion,-6.263863016011669,68.8931367698977,-7.0,68.9,-4.8,69.9,-6.173948631004376,69.14742628871164,"torvik,kenpom,evanmiya",0.0,-6.173948631004376,3
Vermont,-7.637643626418722,64.70463776279418,-6.45,64.8,-4.0,65.6,-6.282866359907021,64.96423916104781,"torvik,kenpom,evanmiya",0.0,-6.282866359907021,3
Coastal Carolina,-5.663704885948846,67.08284642967834,-6.86,66.8,-6.4,68.2,-6.296389332230817,67.25606741112938,"torvik,kenpom,evanmiya",0.0,-6.296389332230817,3
Florida Gulf Coast,-6.389502442205881,67.60918000380482,-6.61,67.5,-5.8,68.6,-6.324813415827205,67.8159425014268,"torvik,kenpom,evanmiya",0.0,-6.324813415827205,3
St. Peter's,-6.537347265525369,65.46384649990287,-7.51,65.5,-4.5,66.2,-6.392755224572014,65.66144243746358,"torvik,kenpom,evanmiya",0.0,-6.392755224572014,3
UNC Asheville,-7.566571760256281,64.80707495333043,-6.75,64.8,-4.3,66.1,-6.4437144100961055,65.1276531074989,"torvik,kenpom,evanmiya",0.0,-6.4437144100961055,3
American,-6.953541809310167,66.73859335035878,-6.31,66.7,-6.1,67.6,-6.498828178491312,66.93947250638455,"torvik,kenpom,evanmiya",0.0,-6.498828178491312,3
Colgate,-7.314919399140621,66.84791457155256,-7.02,66.8,-4.7,68.2,-6.550594774677733,67.1679679643322,"torvik,kenpom,evanmiya",0.0,-6.550594774677733,3
Lamar,-7.241265476154339,65.3739541414299,-6.3,65.6,-5.9,67.1,-6.552974553557878,65.89023280303621,"torvik,kenpom,evanmiya",0.0,-6.552974553557878,3
Denver,-6.433450949842239,68.0467877500974,-6.0,67.9,-7.6,69.0,-6.56254410619084,68.23004540628652,"torvik,kenpom,evanmiya",0.0,-6.56254410619084,3
Charleston Southern,-7.381042998817762,71.57418370938943,-6.48,71.5,-5.5,72.6,-6.57289112455666,71.80281889102103,"torvik,kenpom,evanmiya",0.0,-6.57289112455666,3
Radford,-6.827769467850402,70.6754045328713,-7.67,70.6,-4.8,71.4,-6.636663550443901,70.82827669982674,"torvik,kenpom,evanmiya",0.0,-6.636663550443901,3
Long Beach St.,-6.513981340002388,68.42099540458452,-5.77,68.5,-8.2,69.5,-6.656493002500896,68.72037327671919,"torvik,kenpom,evanmiya",0.0,-6.656493002500896,3
Nicholls,-7.17372752579476,68.25124937390366,-6.24,68.2,-6.7,69.2,-6.705147822173035,68.46921851521388,"torvik,kenpom,evanmiya",0.0,-6.705147822173035,3
Eastern Michigan,-6.089088114074926,66.47679445866831,-6.39,66.5,-8.3,67.7,-6.754658042778098,66.79129792200061,"torvik,kenpom,evanmiya",-0.09072000000000001,-6.845378042778098,3
SIU Edwardsville,-7.455304975619768,64.41665589840669,-7.59,64.3,-5.0,66.1,-6.8919893658574125,64.7937459619025,"torvik,kenpom,evanmiya",0.0,-6.8919893658574125,3
Iona,-6.893959339556403,69.13219354031652,-7.72,68.7,-5.7,70.0,-6.905234752333651,69.1870725776187,"torvik,kenpom,evanmiya",-0.09072000000000001,-6.995954752333651,3
Princeton,-7.341885997268719,63.85956413723555,-7.15,63.5,-6.1,65.7,-6.95945724897577,64.18483655146333,"torvik,kenpom,evanmiya",-0.09072000000000001,-7.05017724897577,3
Nebraska Omaha,-6.545304780333979,67.10994650156557,-8.01,67.0,-6.6,68.2,-7.1082392926252425,67.3412299380871,"torvik,kenpom,evanmiya",0.0,-7.1082392926252425,3
Boston University,-7.477990698469952,63.119704105327315,-8.0,63.1,-5.8,64.7,-7.254246511926232,63.50738903949774,"torvik,kenpom,evanmiya",0.0,-7.254246511926232,3
Elon,-8.378601958268789,66.83029408916413,-5.73,66.8,-8.1,68.1,-7.315725734350796,67.13636028343655,"torvik,kenpom,evanmiya",0.0,-7.315725734350796,3
Wofford,-8.880888904763566,67.83675938659174,-7.35,67.8,-5.1,69.0,-7.361583339286337,68.1137847699719,"torvik,kenpom,evanmiya",0.0,-7.361583339286337,3
Abilene Christian,-7.213691034056481,67.44170484962964,-6.56,67.8,-9.0,69.2,-7.41513413777118,68.01563931861111,"torvik,kenpom,evanmiya",0.0,-7.41513413777118,3
East Carolina,-7.672015017768075,68.65516118778997,-7.43,68.6,-6.1,69.4,-7.1882556316630275,68.82068544542125,"torvik,kenpom,evanmiya",-0.288892,-7.477147631663027,3
Fairfield,-7.716314432202495,67.05346047251068,-8.1,66.9,-6.2,68.4,-7.481117912075935,67.33254767719151,"torvik,kenpom,evanmiya",0.0,-7.481117912075935,3
Purdue Fort Wayne,-8.39465067477083,67.70708899996428,-7.83,67.6,-7.0,68.9,-7.834244003039061,67.9651583749866,"torvik,kenpom,evanmiya",0.0,-7.834244003039061,3
UC Riverside,-7.108549084929763,68.46783089953797,-7.69,68.4,-9.2,70.2,-7.849455906848661,68.87543658732675,"torvik,kenpom,evanmiya",0.0,-7.849455906848661,3
Longwood,-8.678080685162314,68.52733466056151,-9.12,68.4,-5.3,69.8,-7.999280256935868,68.79775049771057,"torvik,kenpom,evanmiya",0.0,-7.999280256935868,3
Central Michigan,-7.065139989709806,67.05573434043069,-9.04,67.1,-7.9,68.2,-8.014427496141177,67.35840037766151,"torvik,kenpom,evanmiya",0.0,-8.014427496141177,3
Southern Utah,-8.135010648263489,70.36991562308543,-7.14,70.2,-9.5,71.2,-8.103128993098808,70.51371835865704,"torvik,kenpom,evanmiya",0.0,-8.103128993098808,3
Lindenwood,-8.534563868743561,72.39827712226457,-8.51,72.4,-7.0,73.1,-8.141711450778836,72.5743539208492,"torvik,kenpom,evanmiya",0.0,-8.141711450778836,3
Idaho St.,-8.155148517523699,65.23152881534308,-7.08,65.5,-9.9,66.1,-8.188180694071388,65.54932330575366,"torvik,kenpom,evanmiya",0.0,-8.188180694071388,3
Southern,-7.352326416418563,69.79746824679779,-9.75,69.9,-7.9,70.4,-8.388372406156961,69.98655059254918,"torvik,kenpom,evanmiya",0.0,-8.388372406156961,3
Pepperdine,-7.618902577486807,68.38654352546601,-8.15,68.6,-10.5,69.3,-8.538338466557553,68.69495382204975,"torvik,kenpom,evanmiya",0.0,-8.538338466557553,3
Incarnate Word,-9.506827899361895,65.45751105454242,-8.49,65.5,-7.2,66.6,-8.548810462260711,65.7590666454534,"torvik,kenpom,evanmiya",0.0,-8.548810462260711,3
Sacramento St.,-8.550882867615769,71.65531158262381,-8.3,71.6,-9.6,72.4,-8.719081075355914,71.82074184348392,"torvik,kenpom,evanmiya",0.0,-8.719081075355914,3
Milwaukee,-9.168697326568534,67.63067060863611,-8.85,67.3,-8.1,68.7,-8.7820114974632,67.77400147823853,"torvik,kenpom,evanmiya",0.0,-8.7820114974632,3
Dartmouth,-8.857401416745944,69.53902359276775,-9.36,69.5,-8.0,70.8,-8.831525531279729,69.8396338472879,"torvik,kenpom,evanmiya",0.0,-8.831525531279729,3
Presbyterian,-10.081546822794948,64.19673579948515,-9.07,64.1,-6.9,65.7,-8.906830058548106,64.53627592480693,"torvik,kenpom,evanmiya",0.0,-8.906830058548106,3
Mount St. Mary's,-9.101007173652263,67.7992064819417,-9.61,67.5,-6.7,68.9,-8.6916276901196,67.96220243072813,"torvik,kenpom,evanmiya",-0.229716,-8.921343690119599,3
UTEP,-8.55374357106541,65.23568032424491,-9.58,65.5,-8.7,67.0,-8.97515383914953,65.77588012159184,"torvik,kenpom,evanmiya",0.0,-8.97515383914953,3
North Dakota,-8.663612674480902,67.31803619286475,-9.51,67.2,-9.9,69.2,-9.290104752930338,67.74426357232429,"torvik,kenpom,evanmiya",0.0,-9.290104752930338,3
Loyola Chicago,-9.085137930213634,65.76437287981229,-10.17,65.5,-8.6,66.7,-9.370676723830112,65.89913982992961,"torvik,kenpom,evanmiya",0.0,-9.370676723830112,3
Ball St.,-9.238027712798782,63.65277238389224,-11.31,63.7,-7.7,65.4,-9.630510392299543,64.1072896439596,"torvik,kenpom,evanmiya",0.0,-9.630510392299543,3
Western Michigan,-10.353414456253034,67.80235422139685,-9.23,67.7,-9.3,68.9,-9.668780421094887,68.03838283302383,"torvik,kenpom,evanmiya",0.0,-9.668780421094887,3
Hampton,-11.982420192199044,65.3991102183334,-9.19,65.3,-7.1,67.0,-9.71465757207464,65.76216633187502,"torvik,kenpom,evanmiya",0.0,-9.71465757207464,3
South Dakota,-9.495173090127906,69.96068877293588,-10.27,69.8,-9.4,71.1,-9.761939908797965,70.18525828985095,"torvik,kenpom,evanmiya",0.0,-9.761939908797965,3
Lehigh,-10.193376704437725,66.86898816344844,-10.37,66.9,-8.6,68.1,-9.861266264164147,67.18837056129317,"torvik,kenpom,evanmiya",0.0,-9.861266264164147,3
Brown,-10.182300826955029,66.68865806557034,-10.85,66.5,-8.7,68.0,-10.062112810108136,66.94574677458888,"torvik,kenpom,evanmiya",0.0,-10.062112810108136,3
Mercyhurst,-10.153203507699999,64.58847504713376,-10.67,64.8,-9.2,65.8,-10.1087013153875,64.97067814267515,"torvik,kenpom,evanmiya",0.0,-10.1087013153875,3
Morehead St.,-11.288461887167685,65.3321825379356,-10.35,65.3,-8.5,67.0,-10.239423207687882,65.73706845172585,"torvik,kenpom,evanmiya",0.0,-10.239423207687882,3
Prairie View A&M,-9.977647123520939,70.86896997262694,-10.69,70.9,-10.2,72.1,-10.300367671320352,71.18836373973511,"torvik,kenpom,evanmiya",0.0,-10.300367671320352,3
Jacksonville,-10.43452350450309,63.52342947470082,-11.47,63.3,-9.6,65.1,-10.614196314188659,63.8337860530128,"torvik,kenpom,evanmiya",0.0,-10.614196314188659,3
Sacred Heart,-11.752713020027983,68.3996580607424,-11.56,68.4,-7.7,69.6,-10.667267382510495,68.69987177277841,"torvik,kenpom,evanmiya",0.0,-10.667267382510495,3
Southeastern Louisiana,-10.803578243597457,65.42551431776373,-10.58,65.5,-10.6,67.1,-10.668841841349048,65.8720678691614,"torvik,kenpom,evanmiya",0.0,-10.668841841349048,3
Bellarmine,-12.829967681096704,64.5961091300701,-9.66,64.6,-9.1,66.4,-10.708737880411265,65.0485409237763,"torvik,kenpom,evanmiya",0.0,-10.708737880411265,3
Northeastern,-11.5603340383593,69.74159405351472,-10.6,69.6,-10.0,70.6,-10.810125264384737,69.90309777006802,"torvik,kenpom,evanmiya",0.0,-10.810125264384737,3
Grambling St.,-10.964036480439944,67.51287933468485,-11.78,67.6,-9.9,68.5,-11.004013680164979,67.79232975050682,"torvik,kenpom,evanmiya",0.0,-11.004013680164979,3
Northwestern St.,-12.052204761574359,64.78429461192565,-10.21,64.7,-10.7,66.1,-11.023326785590385,65.08161047947212,"torvik,kenpom,evanmiya",0.0,-11.023326785590385,3
UNC Greensboro,-11.225606195017434,67.66782320611657,-12.22,67.6,-9.0,68.7,-11.042102323131537,67.90043370229371,"torvik,kenpom,evanmiya",0.0,-11.042102323131537,3
East Texas A&M,-10.884830818297644,68.38851993233428,-10.83,68.2,-12.8,69.0,-11.343061556861617,68.47069497462536,"torvik,kenpom,evanmiya",0.0,-11.343061556861617,3
West Georgia,-11.103686156709031,69.0646382897828,-12.55,69.2,-10.0,70.2,-11.370132308765887,69.39923935866855,"torvik,kenpom,evanmiya",0.0,-11.370132308765887,3
Eastern Kentucky,-12.325612390726022,67.24662202414919,-11.66,67.3,-9.6,68.5,-11.394604646522259,67.57998325905595,"torvik,kenpom,evanmiya",0.0,-11.394604646522259,3
Houston Christian,-12.298763200395427,64.10658515280866,-11.14,64.4,-10.7,65.9,-11.464536200148284,64.66496943230325,"torvik,kenpom,evanmiya",0.0,-11.464536200148284,3
Chattanooga,-13.075849908164258,67.04981801845636,-12.27,67.2,-7.2,68.1,-11.304693715561598,67.36868175692115,"torvik,kenpom,evanmiya",-0.16416000000000003,-11.468853715561599,3
Delaware,-9.422581667469643,63.140482785831466,-11.27,63.1,-14.6,65.4,-11.409718125301117,63.6901810446868,"torvik,kenpom,evanmiya",-0.123982,-11.533700125301117,3
North Carolina A&T,-12.775724867990206,68.52074376210487,-10.98,68.5,-10.8,69.6,-11.608396825496328,68.78277891078932,"torvik,kenpom,evanmiya",0.0,-11.608396825496328,3
Le Moyne,-12.744117007798195,69.46700855496924,-11.81,69.5,-10.3,70.4,-11.782793877924323,69.71262820811347,"torvik,kenpom,evanmiya",0.0,-11.782793877924323,3
Florida A&M,-10.575161801106432,67.98084490692905,-13.01,68.2,-12.1,69.8,-11.869435675414913,68.51781684009839,"torvik,kenpom,evanmiya",0.0,-11.869435675414913,3
Louisiana,-10.263051500567542,63.27054325224708,-13.28,63.2,-11.2,65.0,-11.62864431271283,63.67645371959266,"torvik,kenpom,evanmiya",-0.289912,-11.918556312712829,3
USC Upstate,-11.728434198371403,67.57773315094045,-12.4,67.5,-11.5,69.4,-11.923162824389276,68.00414993160267,"torvik,kenpom,evanmiya",0.0,-11.923162824389276,3
Texas Southern,-12.22353320046625,68.66771834656132,-13.35,68.7,-10.0,70.1,-12.090074950174843,69.0378943799605,"torvik,kenpom,evanmiya",0.0,-12.090074950174843,3
Alabama A&M,-12.516587200701593,65.22795338718345,-12.73,65.3,-11.3,67.3,-12.292470200263097,65.77298252019379,"torvik,kenpom,evanmiya",0.0,-12.292470200263097,3
Central Connecticut,-12.977456837646443,64.84182824429759,-12.71,65.0,-10.8,66.1,-12.332796314117417,65.21568559161159,"torvik,kenpom,evanmiya",0.0,-12.332796314117417,3
Oral Roberts,-11.706654983885883,67.72576253881796,-12.9,67.7,-12.7,69.3,-12.402495618957207,68.10966095205674,"torvik,kenpom,evanmiya",0.0,-12.402495618957207,3
Stetson,-12.731955871818712,66.76389918023145,-12.55,66.7,-12.0,68.1,-12.480733451932018,67.0739621925868,"torvik,kenpom,evanmiya",0.0,-12.480733451932018,3
